SimulationTime,CW
22.88,32
22.89,1024
22.9,512
22.91,256
22.92,128
22.93,1024
22.94,16
22.95,64
22.96,64
22.97,256
22.98,512
22.99,256
23,128
23.01,64
23.02,16
23.03,128
23.04,1024
23.05,256
23.06,64
23.07,1024
23.08,32
23.09,16
23.1,64
23.11,128
23.12,512
23.13,256
23.14,512
23.15,32
23.16,512
23.17,128
23.18,128
23.19,1024
23.2,256
23.21,16
23.22,128
23.23,256
23.24,256
23.25,256
23.26,256
23.27,16
23.28,128
23.29,1024
23.3,64
23.31,16
23.32,512
23.33,32
23.34,512
23.35,32
23.36,256
23.37,256
23.38,32
23.39,32
23.4,1024
23.41,64
23.42,16
23.43,256
23.44,16
23.45,64
23.46,1024
23.47,128
23.48,16
23.49,512
23.5,16
23.51,32
23.52,512
23.53,16
23.54,16
23.55,256
23.56,512
23.57,16
23.58,1024
23.59,1024
23.6,128
23.61,16
23.62,16
23.63,1024
23.64,256
23.65,512
23.66,512
23.67,64
23.68,32
23.69,512
23.7,16
23.71,256
23.72,1024
23.73,128
23.74,32
23.75,64
23.76,128
23.77,64
23.78,1024
23.79,128
23.8,1024
23.81,128
23.82,16
23.83,64
23.84,16
23.85,16
23.86,64
23.87,16
23.88,1024
23.89,16
23.9,64
23.91,16
23.92,16
23.93,1024
23.94,128
23.95,16
23.96,128
23.97,256
23.98,64
23.99,256
24,64
24.01,256
24.02,1024
24.03,16
24.04,16
24.05,512
24.06,256
24.07,256
24.08,64
24.09,256
24.1,1024
24.11,1024
24.12,32
24.13,32
24.14,512
24.15,16
24.16,16
24.17,512
24.18,32
24.19,64
24.2,16
24.21,1024
24.22,32
24.23,1024
24.24,64
24.25,128
24.26,1024
24.27,16
24.28,64
24.29,128
24.3,64
24.31,512
24.32,512
24.33,32
24.34,32
24.35,64
24.36,32
24.37,128
24.38,256
24.39,32
24.4,256
24.41,256
24.42,1024
24.43,16
24.44,1024
24.45,64
24.46,512
24.47,1024
24.48,512
24.49,128
24.5,1024
24.51,64
24.52,128
24.53,32
24.54,512
24.55,128
24.56,32
24.57,256
24.58,16
24.59,16
24.6,32
24.61,1024
24.62,16
24.63,32
24.64,256
24.65,16
24.66,128
24.67,16
24.68,512
24.69,128
24.7,64
24.71,128
24.72,512
24.73,512
24.74,128
24.75,512
24.76,16
24.77,16
24.78,16
24.79,16
24.8,64
24.81,512
24.82,16
24.83,32
24.84,512
24.85,512
24.86,64
24.87,32
24.88,1024
24.89,64
24.9,32
24.91,1024
24.92,1024
24.93,16
24.94,128
24.95,64
24.96,16
24.97,128
24.98,16
24.99,64
25,16
25.01,128
25.02,256
25.03,512
25.04,16
25.05,32
25.06,16
25.07,256
25.08,64
25.09,16
25.1,256
25.11,512
25.12,64
25.13,1024
25.14,32
25.15,16
25.16,128
25.17,64
25.18,16
25.19,256
25.2,256
25.21,32
25.22,1024
25.23,1024
25.24,512
25.25,16
25.26,256
25.27,32
25.28,32
25.29,512
25.3,64
25.31,256
25.32,1024
25.33,512
25.34,16
25.35,512
25.36,32
25.37,128
25.38,16
25.39,16
25.4,1024
25.41,32
25.42,32
25.43,256
25.44,1024
25.45,64
25.46,256
25.47,64
25.48,256
25.49,512
25.5,128
25.51,512
25.52,32
25.53,1024
25.54,1024
25.55,16
25.56,1024
25.57,1024
25.58,32
25.59,256
25.6,1024
25.61,64
25.62,1024
25.63,128
25.64,256
25.65,1024
25.66,512
25.67,32
25.68,16
25.69,32
25.7,1024
25.71,1024
25.72,128
25.73,16
25.74,512
25.75,32
25.76,128
25.77,16
25.78,1024
25.79,16
25.8,32
25.81,128
25.82,32
25.83,256
25.84,128
25.85,16
25.86,32
25.87,128
25.88,16
25.89,64
25.9,16
25.91,128
25.92,256
25.93,128
25.94,32
25.95,1024
25.96,32
25.97,32
25.98,64
25.99,1024
26,64
26.01,16
26.02,512
26.03,64
26.04,16
26.05,64
26.06,16
26.07,16
26.08,1024
26.09,256
26.1,16
26.11,256
26.12,64
26.13,32
26.14,16
26.15,64
26.16,1024
26.17,64
26.18,16
26.19,512
26.2,32
26.21,64
26.22,64
26.23,16
26.24,1024
26.25,1024
26.26,512
26.27,16
26.28,32
26.29,256
26.3,16
26.31,32
26.32,16
26.33,16
26.34,512
26.35,1024
26.36,64
26.37,256
26.38,256
26.39,1024
26.4,512
26.41,1024
26.42,64
26.43,64
26.44,32
26.45,64
26.46,512
26.47,64
26.48,128
26.49,16
26.5,128
26.51,32
26.52,128
26.53,64
26.54,512
26.55,32
26.56,128
26.57,32
26.58,32
26.59,64
26.6,1024
26.61,512
26.62,16
26.63,128
26.64,1024
26.65,16
26.66,32
26.67,256
26.68,16
26.69,64
26.7,512
26.71,32
26.72,16
26.73,128
26.74,32
26.75,512
26.76,256
26.77,256
26.78,64
